tweet_id,created_at,author_username,text_raw,text_clean,relevance_score,sentiment_label,themes,tweet_url,manual_keep,manual_sentiment,manual_theme_1,manual_theme_2,manual_notes
1971212309063471442,2025-09-25T13:56:52Z,AH27802154,"Bak Mobil Terbuka, Puluhan Ompreng   
atau Food Tray MBG Berserakan 
di Jalan Mesuji, Lampung, 
Selasa (23/9/2025)

Peristiwa itu terjadi di Simpang Mangga, 
Kecamatan Mesuji Timur, Lampung. 

Terlihat seorang pria mengumpulkan 
ompreng yang berceceran. https://t.co/b3SEb0kD0N",bak mobil terbuka puluhan ompreng atau food tray mbg berserakan di jalan mesuji lampung selasa 23 9 2025 peristiwa itu terjadi di simpang mangga kecamatan mesuji timur lampung terlihat seorang pria mengumpulkan ompreng yang berceceran,7,negatif,"[""handling_stackability""]",https://x.com/AH27802154/status/1971212309063471442,,,,,
1979021825100185743,2025-10-17T03:09:06Z,giuseppinamnd,drama ompreng MBG ilang 🙂,drama ompreng mbg ilang,5,negatif,"[""handling_stackability""]",https://x.com/giuseppinamnd/status/1979021825100185743,,,,,
1978317467769508259,2025-10-15T04:30:14Z,KhalidaNaf67403,Food Tray MBG wajib bersertifikat halal https://t.co/E6pd0uNQRy,food tray mbg wajib bersertifikat halal,6,netral,"[""material_keamanan""]",https://x.com/KhalidaNaf67403/status/1978317467769508259,,,,,
1971100781056332251,2025-09-25T06:33:42Z,tusukancilok,"habis gini tugas guru bertambah 1 yakni ""ngitung ompreng mbg""",habis gini tugas guru bertambah 1 yakni ngitung ompreng mbg,6,negatif,"[""ergonomi_penggunaan"", ""handling_stackability""]",https://x.com/tusukancilok/status/1971100781056332251,,,,,
1970406519956217939,2025-09-23T08:34:57Z,adarwis,"Hasil uji coba lab di China, Food tray MBG terbukti berlapis minyak babi https://t.co/X107dUEZIg",hasil uji coba lab di china food tray mbg terbukti berlapis minyak babi,9,sangat_negatif,"[""material_keamanan"", ""higienitas""]",https://x.com/adarwis/status/1970406519956217939,,,,,
1967884894853599525,2025-09-16T09:34:55Z,suaramerdeka,"Fraksi PPP DPRD Jawa Tengah mendesak pemerintah pusat dalam hal ini BGN transparan dalam menuntaskan persoalan ompreng MBG yang dicurigai mengandung unsur babi.

https://t.co/UW3sxN6ng1

#suaramerdeka #suaramerdekacom #suaramerdekanetwork
#ompreng #mbg #bpom #jaminkehalalan https://t.co/TPU961b3Ju",fraksi ppp dprd jawa tengah mendesak pemerintah pusat dalam hal ini bgn transparan dalam menuntaskan persoalan ompreng mbg yang dicurigai mengandung unsur babi suaramerdeka suaramerdekacom suaramerdekanetwork ompreng mbg bpom jaminkehalalan,8,negatif,"[""material_keamanan""]",https://x.com/suaramerdeka/status/1967884894853599525,,,,,
1980236305897513307,2025-10-20T11:35:00Z,AiraNtiePuspa,"Guru skrg, selain hrs jago ngiket food tray MBG jg wajib punya skill Damkar😂😂😂
Kok bisa sii bocil ciwi ini nyangkut, mana permen nya ga dilepas pulaakk😂 https://t.co/Mn0LW9wqYy",guru skrg selain hrs jago ngiket food tray mbg jg wajib punya skill damkar kok bisa sii bocil ciwi ini nyangkut mana permen nya ga dilepas pulaakk,7,negatif,"[""handling_stackability"", ""ergonomi_penggunaan""]",https://x.com/AiraNtiePuspa/status/1980236305897513307,,,,,
1973949420527054954,2025-10-03T03:13:10Z,wahyudira023,"Proses pencucian alat masak dan ompreng atau food tray MBG dilakukan dengan membersihkan sisa makanan hingga memanaskannya di dalam oven.
dukung terus program mbg ini 
Kontribusi Wujudkan Visi
#DukunganProgramPemerintah https://t.co/ZlJMF9nWoN",proses pencucian alat masak dan ompreng atau food tray mbg dilakukan dengan membersihkan sisa makanan hingga memanaskannya di dalam oven dukung terus program mbg ini kontribusi wujudkan visi dukunganprogrampemerintah,7,positif,"[""higienitas""]",https://x.com/wahyudira023/status/1973949420527054954,,,,,
1980021091692327076,2025-10-19T21:19:49Z,hi_danti,"@andrew_mnhtns @lobaKaheureui @tempodotco Apa yg bisa diharapkan dari kelompok yg anggotanya pernah bilang kalo food tray MBG yg dari babi itu halal digunakan, asal udah dicuci 🧐
Entah lah bu**er yg ini mau nutupin kasus yg mana, atau mau ada kasus apa kedepannya. Tapi rasanya reaksinya terlalu berlebihan",apa yg bisa diharapkan dari kelompok yg anggotanya pernah bilang kalo food tray mbg yg dari babi itu halal digunakan asal udah dicuci entah lah bu er yg ini mau nutupin kasus yg mana atau mau ada kasus apa kedepannya tapi rasanya reaksinya terlalu berlebihan,8,sangat_negatif,"[""material_keamanan""]",https://x.com/hi_danti/status/1980021091692327076,,,,,
1971547998288294143,2025-09-26T12:10:47Z,NAWACIT4,"Menperin Akan Terapkan Aturan SNI Food Tray MBG, Simak Jadwalnya https://t.co/Dyq3WO99jk lewat @nawacit4",menperin akan terapkan aturan sni food tray mbg simak jadwalnya lewat,7,netral,"[""material_keamanan""]",https://x.com/NAWACIT4/status/1971547998288294143,,,,,
